current_bids_filename,revised_bids_filename
sub-ON02693/ses-01/anat/sub-ON02693_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON02693/ses-01/anat/sub-ON02693_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON02693/ses-01/anat/sub-ON02693_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON02693/ses-01/anat/sub-ON02693_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON02747/ses-01/anat/sub-ON02747_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON02747/ses-01/anat/sub-ON02747_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON02747/ses-01/anat/sub-ON02747_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON02747/ses-01/anat/sub-ON02747_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON02811/ses-01/anat/sub-ON02811_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON02811/ses-01/anat/sub-ON02811_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON02811/ses-01/anat/sub-ON02811_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON02811/ses-01/anat/sub-ON02811_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON03748/ses-01/anat/sub-ON03748_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON03748/ses-01/anat/sub-ON03748_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON03748/ses-01/anat/sub-ON03748_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON03748/ses-01/anat/sub-ON03748_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON05530/ses-01/anat/sub-ON05530_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON05530/ses-01/anat/sub-ON05530_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON05530/ses-01/anat/sub-ON05530_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON05530/ses-01/anat/sub-ON05530_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON07392/ses-01/anat/sub-ON07392_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON07392/ses-01/anat/sub-ON07392_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON07392/ses-01/anat/sub-ON07392_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON07392/ses-01/anat/sub-ON07392_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON08155/ses-01/anat/sub-ON08155_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON08155/ses-01/anat/sub-ON08155_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON08155/ses-01/anat/sub-ON08155_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON08155/ses-01/anat/sub-ON08155_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON08571/ses-01/anat/sub-ON08571_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON08571/ses-01/anat/sub-ON08571_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON08571/ses-01/anat/sub-ON08571_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON08571/ses-01/anat/sub-ON08571_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON08792/ses-01/anat/sub-ON08792_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON08792/ses-01/anat/sub-ON08792_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON08792/ses-01/anat/sub-ON08792_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON08792/ses-01/anat/sub-ON08792_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON09474/ses-01/anat/sub-ON09474_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON09474/ses-01/anat/sub-ON09474_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON09474/ses-01/anat/sub-ON09474_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON09474/ses-01/anat/sub-ON09474_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON11111/ses-01/anat/sub-ON11111_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON11111/ses-01/anat/sub-ON11111_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON11111/ses-01/anat/sub-ON11111_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON11111/ses-01/anat/sub-ON11111_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON11394/ses-01/anat/sub-ON11394_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON11394/ses-01/anat/sub-ON11394_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON11394/ses-01/anat/sub-ON11394_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON11394/ses-01/anat/sub-ON11394_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON11411/ses-01/anat/sub-ON11411_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON11411/ses-01/anat/sub-ON11411_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON11411/ses-01/anat/sub-ON11411_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON11411/ses-01/anat/sub-ON11411_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON12688/ses-01/anat/sub-ON12688_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON12688/ses-01/anat/sub-ON12688_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON12688/ses-01/anat/sub-ON12688_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON12688/ses-01/anat/sub-ON12688_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON13545/ses-01/anat/sub-ON13545_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON13545/ses-01/anat/sub-ON13545_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON13545/ses-01/anat/sub-ON13545_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON13545/ses-01/anat/sub-ON13545_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON18047/ses-01/anat/sub-ON18047_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON18047/ses-01/anat/sub-ON18047_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON18047/ses-01/anat/sub-ON18047_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON18047/ses-01/anat/sub-ON18047_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON21834/ses-01/anat/sub-ON21834_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON21834/ses-01/anat/sub-ON21834_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON21834/ses-01/anat/sub-ON21834_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON21834/ses-01/anat/sub-ON21834_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON21959/ses-01/anat/sub-ON21959_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON21959/ses-01/anat/sub-ON21959_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON21959/ses-01/anat/sub-ON21959_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON21959/ses-01/anat/sub-ON21959_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON21976/ses-01/anat/sub-ON21976_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON21976/ses-01/anat/sub-ON21976_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON21976/ses-01/anat/sub-ON21976_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON21976/ses-01/anat/sub-ON21976_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON22299/ses-01/anat/sub-ON22299_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON22299/ses-01/anat/sub-ON22299_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON22299/ses-01/anat/sub-ON22299_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON22299/ses-01/anat/sub-ON22299_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON22671/ses-01/anat/sub-ON22671_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON22671/ses-01/anat/sub-ON22671_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON22671/ses-01/anat/sub-ON22671_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON22671/ses-01/anat/sub-ON22671_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON23419/ses-01/anat/sub-ON23419_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON23419/ses-01/anat/sub-ON23419_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON23419/ses-01/anat/sub-ON23419_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON23419/ses-01/anat/sub-ON23419_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON23664/ses-01/anat/sub-ON23664_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON23664/ses-01/anat/sub-ON23664_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON23664/ses-01/anat/sub-ON23664_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON23664/ses-01/anat/sub-ON23664_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON23776/ses-01/anat/sub-ON23776_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON23776/ses-01/anat/sub-ON23776_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON23776/ses-01/anat/sub-ON23776_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON23776/ses-01/anat/sub-ON23776_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON25939/ses-01/anat/sub-ON25939_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON25939/ses-01/anat/sub-ON25939_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON25939/ses-01/anat/sub-ON25939_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON25939/ses-01/anat/sub-ON25939_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON26105/ses-01/anat/sub-ON26105_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON26105/ses-01/anat/sub-ON26105_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON26105/ses-01/anat/sub-ON26105_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON26105/ses-01/anat/sub-ON26105_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON26309/ses-01/anat/sub-ON26309_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON26309/ses-01/anat/sub-ON26309_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON26309/ses-01/anat/sub-ON26309_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON26309/ses-01/anat/sub-ON26309_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON30080/ses-01/anat/sub-ON30080_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON30080/ses-01/anat/sub-ON30080_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON30080/ses-01/anat/sub-ON30080_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON30080/ses-01/anat/sub-ON30080_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON33159/ses-01/anat/sub-ON33159_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON33159/ses-01/anat/sub-ON33159_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON33159/ses-01/anat/sub-ON33159_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON33159/ses-01/anat/sub-ON33159_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON34754/ses-01/anat/sub-ON34754_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON34754/ses-01/anat/sub-ON34754_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON34754/ses-01/anat/sub-ON34754_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON34754/ses-01/anat/sub-ON34754_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON34766/ses-01/anat/sub-ON34766_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON34766/ses-01/anat/sub-ON34766_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON34766/ses-01/anat/sub-ON34766_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON34766/ses-01/anat/sub-ON34766_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON35773/ses-01/anat/sub-ON35773_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON35773/ses-01/anat/sub-ON35773_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON35773/ses-01/anat/sub-ON35773_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON35773/ses-01/anat/sub-ON35773_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON39099/ses-01/anat/sub-ON39099_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON39099/ses-01/anat/sub-ON39099_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON39099/ses-01/anat/sub-ON39099_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON39099/ses-01/anat/sub-ON39099_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON39384/ses-01/anat/sub-ON39384_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON39384/ses-01/anat/sub-ON39384_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON39384/ses-01/anat/sub-ON39384_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON39384/ses-01/anat/sub-ON39384_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON41090/ses-01/anat/sub-ON41090_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON41090/ses-01/anat/sub-ON41090_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON41090/ses-01/anat/sub-ON41090_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON41090/ses-01/anat/sub-ON41090_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON42107/ses-01/anat/sub-ON42107_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON42107/ses-01/anat/sub-ON42107_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON42107/ses-01/anat/sub-ON42107_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON42107/ses-01/anat/sub-ON42107_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON42941/ses-01/anat/sub-ON42941_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON42941/ses-01/anat/sub-ON42941_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON42941/ses-01/anat/sub-ON42941_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON42941/ses-01/anat/sub-ON42941_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON43016/ses-01/anat/sub-ON43016_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON43016/ses-01/anat/sub-ON43016_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON43016/ses-01/anat/sub-ON43016_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON43016/ses-01/anat/sub-ON43016_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON43585/ses-01/anat/sub-ON43585_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON43585/ses-01/anat/sub-ON43585_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON43585/ses-01/anat/sub-ON43585_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON43585/ses-01/anat/sub-ON43585_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON44262/ses-01/anat/sub-ON44262_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON44262/ses-01/anat/sub-ON44262_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON44262/ses-01/anat/sub-ON44262_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON44262/ses-01/anat/sub-ON44262_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON46717/ses-01/anat/sub-ON46717_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON46717/ses-01/anat/sub-ON46717_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON46717/ses-01/anat/sub-ON46717_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON46717/ses-01/anat/sub-ON46717_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON47254/ses-01/anat/sub-ON47254_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON47254/ses-01/anat/sub-ON47254_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON47254/ses-01/anat/sub-ON47254_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON47254/ses-01/anat/sub-ON47254_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON48925/ses-01/anat/sub-ON48925_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON48925/ses-01/anat/sub-ON48925_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON48925/ses-01/anat/sub-ON48925_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON48925/ses-01/anat/sub-ON48925_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON49080/ses-01/anat/sub-ON49080_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON49080/ses-01/anat/sub-ON49080_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON49080/ses-01/anat/sub-ON49080_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON49080/ses-01/anat/sub-ON49080_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON51005/ses-01/anat/sub-ON51005_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON51005/ses-01/anat/sub-ON51005_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON51005/ses-01/anat/sub-ON51005_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON51005/ses-01/anat/sub-ON51005_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON52083/ses-01/anat/sub-ON52083_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON52083/ses-01/anat/sub-ON52083_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON52083/ses-01/anat/sub-ON52083_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON52083/ses-01/anat/sub-ON52083_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON52662/ses-01/anat/sub-ON52662_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON52662/ses-01/anat/sub-ON52662_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON52662/ses-01/anat/sub-ON52662_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON52662/ses-01/anat/sub-ON52662_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON52733/ses-01/anat/sub-ON52733_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON52733/ses-01/anat/sub-ON52733_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON52733/ses-01/anat/sub-ON52733_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON52733/ses-01/anat/sub-ON52733_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON52992/ses-01/anat/sub-ON52992_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON52992/ses-01/anat/sub-ON52992_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON52992/ses-01/anat/sub-ON52992_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON52992/ses-01/anat/sub-ON52992_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON54268/ses-01/anat/sub-ON54268_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON54268/ses-01/anat/sub-ON54268_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON54268/ses-01/anat/sub-ON54268_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON54268/ses-01/anat/sub-ON54268_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON54886/ses-01/anat/sub-ON54886_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON54886/ses-01/anat/sub-ON54886_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON54886/ses-01/anat/sub-ON54886_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON54886/ses-01/anat/sub-ON54886_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON56250/ses-01/anat/sub-ON56250_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON56250/ses-01/anat/sub-ON56250_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON56250/ses-01/anat/sub-ON56250_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON56250/ses-01/anat/sub-ON56250_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON58053/ses-01/anat/sub-ON58053_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON58053/ses-01/anat/sub-ON58053_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON58053/ses-01/anat/sub-ON58053_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON58053/ses-01/anat/sub-ON58053_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON61087/ses-01/anat/sub-ON61087_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON61087/ses-01/anat/sub-ON61087_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON61087/ses-01/anat/sub-ON61087_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON61087/ses-01/anat/sub-ON61087_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON61373/ses-01/anat/sub-ON61373_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON61373/ses-01/anat/sub-ON61373_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON61373/ses-01/anat/sub-ON61373_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON61373/ses-01/anat/sub-ON61373_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON62003/ses-01/anat/sub-ON62003_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON62003/ses-01/anat/sub-ON62003_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON62003/ses-01/anat/sub-ON62003_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON62003/ses-01/anat/sub-ON62003_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON63704/ses-01/anat/sub-ON63704_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON63704/ses-01/anat/sub-ON63704_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON63704/ses-01/anat/sub-ON63704_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON63704/ses-01/anat/sub-ON63704_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON63734/ses-01/anat/sub-ON63734_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON63734/ses-01/anat/sub-ON63734_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON63734/ses-01/anat/sub-ON63734_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON63734/ses-01/anat/sub-ON63734_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON65733/ses-01/anat/sub-ON65733_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON65733/ses-01/anat/sub-ON65733_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON65733/ses-01/anat/sub-ON65733_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON65733/ses-01/anat/sub-ON65733_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON66199/ses-01/anat/sub-ON66199_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON66199/ses-01/anat/sub-ON66199_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON66199/ses-01/anat/sub-ON66199_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON66199/ses-01/anat/sub-ON66199_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON67435/ses-01/anat/sub-ON67435_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON67435/ses-01/anat/sub-ON67435_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON67435/ses-01/anat/sub-ON67435_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON67435/ses-01/anat/sub-ON67435_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON70467/ses-01/anat/sub-ON70467_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON70467/ses-01/anat/sub-ON70467_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON70467/ses-01/anat/sub-ON70467_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON70467/ses-01/anat/sub-ON70467_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON71932/ses-01/anat/sub-ON71932_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON71932/ses-01/anat/sub-ON71932_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON71932/ses-01/anat/sub-ON71932_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON71932/ses-01/anat/sub-ON71932_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON72082/ses-01/anat/sub-ON72082_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON72082/ses-01/anat/sub-ON72082_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON72082/ses-01/anat/sub-ON72082_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON72082/ses-01/anat/sub-ON72082_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON73969/ses-01/anat/sub-ON73969_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON73969/ses-01/anat/sub-ON73969_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON73969/ses-01/anat/sub-ON73969_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON73969/ses-01/anat/sub-ON73969_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON79309/ses-01/anat/sub-ON79309_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON79309/ses-01/anat/sub-ON79309_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
sub-ON79309/ses-01/anat/sub-ON79309_ses-01_acq-mprage_rec-scic_T1w.json,sub-ON79309/ses-01/anat/sub-ON79309_ses-01_acq-MPRAGE_rec-SCIC_T1w.json
sub-ON80038/ses-01/anat/sub-ON80038_ses-01_acq-mprage_rec-scic_T1w.nii.gz,sub-ON80038/ses-01/anat/sub-ON80038_ses-01_acq-MPRAGE_rec-SCIC_T1w.nii.gz
